battle_time,event_id,player_brawler_name,event_mode,event_map,battle_type,battle_mode,battle_result,battle_duration,battle_rank,battle_trophy_change,star_player_tag,star_player_name,star_player_brawler_id,star_player_brawler_name,star_player_brawler_power,star_player_brawler_trophies,teammate_1_tag,teammate_1_name,teammate_1_brawler_id,teammate_1_brawler_name,teammate_1_brawler_power,teammate_1_brawler_trophies,teammate_2_tag,teammate_2_name,teammate_2_brawler_id,teammate_2_brawler_name,teammate_2_brawler_power,teammate_2_brawler_trophies,teammate_3_tag,teammate_3_name,teammate_3_brawler_id,teammate_3_brawler_name,teammate_3_brawler_power,teammate_3_brawler_trophies,teammate_4_tag,teammate_4_name,teammate_4_brawler_id,teammate_4_brawler_name,teammate_4_brawler_power,teammate_4_brawler_trophies,teammate_5_tag,teammate_5_name,teammate_5_brawler_id,teammate_5_brawler_name,teammate_5_brawler_power,teammate_5_brawler_trophies
20241115T044624.000Z,15000640,MELODIE,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,116.0,,8.0,#GPCVQQ9C,Best Mortis NA,16000023.0,LEON,11.0,874.0,#GPCVQQ9C,Best Mortis NA,16000023.0,LEON,11.0,874.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,496.0,#V2LLC89Q,SerialNonce,16000078.0,MELODIE,10.0,812.0,#VVLCP2UC,Yung Rice,16000004.0,RICO,11.0,654.0,#G2UG2LG82,Alexis,16000030.0,EMZ,11.0,807.0
20241115T044951.000Z,15000640,MELODIE,brawlBall5V5,Cool shapes,ranked,brawlBall,defeat,150.0,,-6.0,#YCY0YCV80,667|Trungzyy,16000011.0,MORTIS,11.0,895.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,504.0,#V2LLC89Q,SerialNonce,16000078.0,MELODIE,10.0,820.0,#VVLCP2UC,Yung Rice,16000047.0,SQUEAK,11.0,750.0,#GPCVQQ9C,Best Mortis NA,16000023.0,LEON,11.0,882.0,#PUG2VYJ80,Abrahan Seloyo,16000026.0,BIBI,11.0,885.0
20241115T045235.000Z,15000640,CLANCY,brawlBall5V5,Cool shapes,ranked,brawlBall,defeat,36.0,,-2.0,#22QJGLG2Q,Martin,16000013.0,POCO,11.0,818.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,501.0,#V2LLC89Q,SerialNonce,16000083.0,CLANCY,10.0,314.0,#VVLCP2UC,Yung Rice,16000043.0,EDGAR,11.0,803.0,#GPCVQQ9C,Best Mortis NA,16000054.0,FANG,11.0,849.0,#20QPVJJ2J2,牡羊座,16000015.0,PIPER,11.0,849.0
20241115T045511.000Z,15000640,MANDY,brawlBall5V5,Cool shapes,ranked,brawlBall,defeat,101.0,,-3.0,#2CLG8JGCU,bot 1,16000015.0,PIPER,11.0,957.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,498.0,#V2LLC89Q,SerialNonce,16000065.0,MANDY,9.0,500.0,#VVLCP2UC,Yung Rice,16000003.0,BROCK,11.0,912.0,#GPCVQQ9C,Best Mortis NA,16000054.0,FANG,11.0,843.0,#22JCCJVCY,oder,16000035.0,GALE,11.0,969.0
20241115T045803.000Z,15000640,MANDY,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,87.0,,8.0,#GPCVQQ9C,Best Mortis NA,16000005.0,SPIKE,11.0,740.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,495.0,#VVLCP2UC,Yung Rice,16000004.0,RICO,11.0,662.0,#GPCVQQ9C,Best Mortis NA,16000005.0,SPIKE,11.0,740.0,#V2LLC89Q,SerialNonce,16000065.0,MANDY,9.0,497.0,#2LJGRGPUCG,cihanqmal05,16000022.0,TICK,8.0,756.0
20241115T050234.000Z,15000640,MANDY,brawlBall5V5,Cool shapes,ranked,brawlBall,draw,210.0,,,#GPCVQQ9C,Best Mortis NA,16000005.0,SPIKE,11.0,748.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,503.0,#V2LLC89Q,SerialNonce,16000065.0,MANDY,9.0,505.0,#VVLCP2UC,Yung Rice,16000004.0,RICO,11.0,671.0,#GPCVQQ9C,Best Mortis NA,16000005.0,SPIKE,11.0,748.0,#2899G0Y2Q8,meneses,16000009.0,DYNAMIKE,11.0,759.0
20241115T050741.000Z,15000640,MANDY,brawlBall5V5,Cool shapes,ranked,brawlBall,defeat,93.0,,-3.0,#UQYU2RJR,XstarUwU,16000045.0,STU,11.0,699.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,503.0,#V2LLC89Q,SerialNonce,16000065.0,MANDY,9.0,505.0,#VVLCP2UC,Yung Rice,16000049.0,BUZZ,11.0,716.0,#GPCVQQ9C,Best Mortis NA,16000005.0,SPIKE,11.0,748.0,#2QL020C2R8,tecaton,16000011.0,MORTIS,10.0,705.0
20241115T051127.000Z,15000640,MAISIE,brawlBall5V5,Cool shapes,ranked,brawlBall,defeat,150.0,,-3.0,#YQJ9UJC2,Willy,16000012.0,CROW,11.0,684.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,500.0,#V2LLC89Q,SerialNonce,16000068.0,MAISIE,11.0,549.0,#VVLCP2UC,Yung Rice,16000010.0,EL PRIMO,10.0,701.0,#GPCVQQ9C,Best Mortis NA,16000065.0,MANDY,9.0,635.0,#8L9JYVY0V,craxkermfh,16000014.0,BO,9.0,710.0
20241115T051353.000Z,15000640,BIBI,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,61.0,,8.0,#GPCVQQ9C,Best Mortis NA,16000032.0,MAX,11.0,766.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,497.0,#V2LLC89Q,SerialNonce,16000026.0,BIBI,11.0,495.0,#VVLCP2UC,Yung Rice,16000010.0,EL PRIMO,10.0,696.0,#GPCVQQ9C,Best Mortis NA,16000032.0,MAX,11.0,766.0,#29P8Q89,Dillon,16000022.0,TICK,11.0,739.0
20241115T051852.000Z,15000640,BIBI,brawlBall5V5,Cool shapes,ranked,brawlBall,draw,210.0,,,#2QU28JJP8J,✝️SO4L✝️,16000038.0,SURGE,11.0,664.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,505.0,#V2LLC89Q,SerialNonce,16000026.0,BIBI,11.0,503.0,#VVLCP2UC,Yung Rice,16000010.0,EL PRIMO,10.0,704.0,#GPCVQQ9C,Best Mortis NA,16000032.0,MAX,11.0,774.0,#8CU8PQC2J,Tebattyellow🌀,16000047.0,SQUEAK,10.0,743.0
20241115T052313.000Z,15000640,LARRY & LAWRIE,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,104.0,,8.0,#VVLCP2UC,Yung Rice,16000038.0,SURGE,11.0,453.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,505.0,#V2LLC89Q,SerialNonce,16000077.0,LARRY & LAWRIE,9.0,319.0,#VVLCP2UC,Yung Rice,16000038.0,SURGE,11.0,453.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,490.0,#J2UQRRPYL,^⁠_⁠^,16000083.0,CLANCY,10.0,477.0
20241115T052620.000Z,15000640,LARRY & LAWRIE,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,150.0,,9.0,#909YJ9LR8,krazykev,16000036.0,NANI,8.0,517.0,#G0JLJQGJP,jukjknkn,16000071.0,DOUG,9.0,502.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,514.0,#V2LLC89Q,SerialNonce,16000077.0,LARRY & LAWRIE,9.0,327.0,#VVLCP2UC,Yung Rice,16000038.0,SURGE,11.0,461.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,498.0
20241115T052914.000Z,15000640,LARRY & LAWRIE,brawlBall5V5,Cool shapes,ranked,brawlBall,defeat,120.0,,-2.0,#2JU2QC8L2,☄️JEFF☄️🐉أةج,16000005.0,SPIKE,11.0,619.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,524.0,#V2LLC89Q,SerialNonce,16000077.0,LARRY & LAWRIE,9.0,336.0,#VVLCP2UC,Yung Rice,16000015.0,PIPER,10.0,624.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,507.0,#YLJR2QCR,Kess95,16000046.0,BELLE,11.0,628.0
20241115T053140.000Z,15000640,POCO,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,95.0,,8.0,#VYPVU90J,Wes,16000007.0,JESSIE,9.0,562.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,521.0,#V2LLC89Q,SerialNonce,16000013.0,POCO,11.0,271.0,#VVLCP2UC,Yung Rice,16000028.0,SANDY,10.0,442.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,504.0,#VYPVU90J,Wes,16000007.0,JESSIE,9.0,562.0
20241115T053534.000Z,15000640,POCO,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,150.0,,9.0,#28GPYPPC8P,tunegro,16000007.0,JESSIE,10.0,542.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,529.0,#V2LLC89Q,SerialNonce,16000013.0,POCO,11.0,279.0,#VVLCP2UC,Yung Rice,16000028.0,SANDY,10.0,452.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,512.0,#9UPQ09PVQ,ALEXADER,16000054.0,FANG,11.0,480.0
20241115T053747.000Z,15000640,POCO,brawlBall5V5,Cool shapes,ranked,brawlBall,victory,102.0,,10.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,521.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,538.0,#V2LLC89Q,SerialNonce,16000013.0,POCO,11.0,288.0,#VVLCP2UC,Yung Rice,16000028.0,SANDY,10.0,463.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,521.0,#2L2GLPPR,AREM,16000040.0,AMBER,11.0,516.0
20241115T054026.000Z,15000640,POCO,brawlBall5V5,Cool shapes,ranked,brawlBall,defeat,127.0,,-2.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,531.0,#2PJ8L02C9,Jimothy,16000001.0,COLT,10.0,548.0,#V2LLC89Q,SerialNonce,16000013.0,POCO,11.0,298.0,#VVLCP2UC,Yung Rice,16000028.0,SANDY,10.0,475.0,#GPCVQQ9C,Best Mortis NA,16000012.0,CROW,9.0,531.0,#28VLU0PVUQ,Oliver_XD,16000003.0,BROCK,9.0,526.0
20241117T090508.000Z,15000123,MELODIE,soloShowdown,Flying Fantasies,ranked,soloShowdown,,,3.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20241117T090719.000Z,15000123,MELODIE,soloShowdown,Flying Fantasies,ranked,soloShowdown,,,3.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20241117T202616.000Z,15000849,MELODIE,trioShowdown,Dark Passage,ranked,duoShowdown,,,3.0,,,,,,,,#9UQUJJCRQ,스펀지밥,16000064.0,GRAY,11.0,306.0,#V2LLC89Q,SerialNonce,16000078.0,MELODIE,10.0,827.0,#2PVY0Y920L,Xiao,16000043.0,EDGAR,9.0,532.0,,,,,,,,,,,,
20241117T202721.000Z,15000849,MELODIE,trioShowdown,Dark Passage,ranked,duoShowdown,,,1.0,,,,,,,,#RRUG0QP,David,16000000.0,SHELLY,9.0,500.0,#2QQ009RV02,EL REY,16000050.0,GRIFF,11.0,866.0,#V2LLC89Q,SerialNonce,16000078.0,MELODIE,10.0,827.0,,,,,,,,,,,,
20241117T203004.000Z,15000849,MELODIE,trioShowdown,Dark Passage,ranked,duoShowdown,,,1.0,,,,,,,,#2LUVYQYJ9,mein spike,16000043.0,EDGAR,10.0,602.0,#Y8Y9CRLLV,Chuckles555,16000003.0,BROCK,11.0,310.0,#V2LLC89Q,SerialNonce,16000078.0,MELODIE,10.0,827.0,,,,,,,,,,,,
